[LWJGL] Failed to load a library. Possible solutions:
	a) Install the library or the driver that provides the library.
	b) Ensure that the library is accessible from the system library paths.
[LWJGL] Enable debug mode with -Dorg.lwjgl.util.Debug=true for better diagnostics.
[LWJGL] Enable the SharedLibraryLoader debug mode with -Dorg.lwjgl.util.DebugLoader=true for better diagnostics.
java.lang.UnsatisfiedLinkError: Failed to locate library: libOpenCL.so
	at org.lwjgl.system.Library.loadNative(Library.java:346)
	at org.lwjgl.system.Library.loadNative(Library.java:236)
	at org.lwjgl.system.Library.loadNative(Library.java:217)
	at org.lwjgl.system.Library.loadNative(Library.java:431)
	at org.lwjgl.system.Library.loadNative(Library.java:402)
	at org.lwjgl.opencl.CL.create(CL.java:57)
	at org.lwjgl.opencl.CL.<clinit>(CL.java:45)
	at org.cytoscape.cycl.internal.CyCL.initialize(CyCL.java:54)
	at org.cytoscape.cycl.internal.CyActivator.lambda$start$0(CyActivator.java:32)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
java.lang.NullPointerException: Cannot invoke "org.cytoscape.model.CyTable.getColumn(String)" because "table" is null
	at org.cytoscape.cyChart.internal.tasks.HistogramFilterTask.<init>(HistogramFilterTask.java:37)
	at org.cytoscape.cyChart.internal.tasks.HistogramFilterTask.<init>(HistogramFilterTask.java:26)
	at org.cytoscape.cyChart.internal.tasks.HistogramFilterTaskFactory.createTaskIterator(HistogramFilterTaskFactory.java:19)
	at org.cytoscape.command.internal.available.AvailableCommandsImpl.getArgs(AvailableCommandsImpl.java:408)
	at org.cytoscape.command.internal.available.AvailableCommandsImpl.getArguments(AvailableCommandsImpl.java:166)
	at org.cytoscape.rest.internal.resource.CyRESTCommandSwagger$CommandModel.<init>(CyRESTCommandSwagger.java:399)
	at org.cytoscape.rest.internal.resource.CyRESTCommandSwagger.setPostParameters(CyRESTCommandSwagger.java:311)
	at org.cytoscape.rest.internal.resource.CyRESTCommandSwagger.addCommandPaths(CyRESTCommandSwagger.java:180)
	at org.cytoscape.rest.internal.resource.CyRESTCommandSwagger.buildSwagger(CyRESTCommandSwagger.java:137)
	at org.cytoscape.rest.internal.resource.CyRESTCommandSwagger.get(CyRESTCommandSwagger.java:472)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:144)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:161)
